handle,name,color,size,material,sku,stock,base_price,cost_price,supplier
camiseta-clasica,Camiseta Clasica,Negro,S,100% Algodon 160g,CC-NEG-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Negro,M,100% Algodon 160g,CC-NEG-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Negro,L,100% Algodon 160g,CC-NEG-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Negro,XL,100% Algodon 160g,CC-NEG-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Negro,2XL,100% Algodon 160g,CC-NEG-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Blanco,S,100% Algodon 160g,CC-BLA-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Blanco,M,100% Algodon 160g,CC-BLA-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Blanco,L,100% Algodon 160g,CC-BLA-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Blanco,XL,100% Algodon 160g,CC-BLA-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Blanco,2XL,100% Algodon 160g,CC-BLA-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Gris Jaspe,S,100% Algodon 160g,CC-GRJ-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Gris Jaspe,M,100% Algodon 160g,CC-GRJ-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Gris Jaspe,L,100% Algodon 160g,CC-GRJ-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Gris Jaspe,XL,100% Algodon 160g,CC-GRJ-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Gris Jaspe,2XL,100% Algodon 160g,CC-GRJ-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rosado,S,100% Algodon 160g,CC-ROS-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rosado,M,100% Algodon 160g,CC-ROS-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rosado,L,100% Algodon 160g,CC-ROS-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rosado,XL,100% Algodon 160g,CC-ROS-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Rosado,2XL,100% Algodon 160g,CC-ROS-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Camel,S,100% Algodon 160g,CC-CAM-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Camel,M,100% Algodon 160g,CC-CAM-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Camel,L,100% Algodon 160g,CC-CAM-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Camel,XL,100% Algodon 160g,CC-CAM-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Camel,2XL,100% Algodon 160g,CC-CAM-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Nude,S,100% Algodon 160g,CC-NUD-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Nude,M,100% Algodon 160g,CC-NUD-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Nude,L,100% Algodon 160g,CC-NUD-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Nude,XL,100% Algodon 160g,CC-NUD-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Nude,2XL,100% Algodon 160g,CC-NUD-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Vainilla,S,100% Algodon 160g,CC-VAI-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Vainilla,M,100% Algodon 160g,CC-VAI-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Vainilla,L,100% Algodon 160g,CC-VAI-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Vainilla,XL,100% Algodon 160g,CC-VAI-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Vainilla,2XL,100% Algodon 160g,CC-VAI-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Lila,S,100% Algodon 160g,CC-LIL-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Lila,M,100% Algodon 160g,CC-LIL-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Lila,L,100% Algodon 160g,CC-LIL-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Lila,XL,100% Algodon 160g,CC-LIL-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Lila,2XL,100% Algodon 160g,CC-LIL-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Militar,S,100% Algodon 160g,CC-VML-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Militar,M,100% Algodon 160g,CC-VML-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Militar,L,100% Algodon 160g,CC-VML-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Militar,XL,100% Algodon 160g,CC-VML-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Militar,2XL,100% Algodon 160g,CC-VML-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Botella,S,100% Algodon 160g,CC-VBO-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Botella,M,100% Algodon 160g,CC-VBO-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Botella,L,100% Algodon 160g,CC-VBO-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Botella,XL,100% Algodon 160g,CC-VBO-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Botella,2XL,100% Algodon 160g,CC-VBO-2XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Cali,S,100% Algodon 160g,CC-VCA-S,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Cali,M,100% Algodon 160g,CC-VCA-M,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Cali,L,100% Algodon 160g,CC-VCA-L,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Cali,XL,100% Algodon 160g,CC-VCA-XL,0,56000,28000,AnMarg
camiseta-clasica,Camiseta Clasica,Verde Cali,2XL,100% Algodon 160g,CC-VCA-2XL,0,56000,28000,AnMarg
